hours_studied,sleep_hours,gpa,screen_time_hours,extracurricular_hours,past_absences,practice_tests,attendance_rate,label,study_mode_cram,study_mode_regular,part_time_job_1,parental_education_hs,parental_education_master
12.01,7.87,2.46,2.07,3.31,7,5.0,77.1,1,0,1,0,1,0
13.34,6.98,2.92,5.53,3.74,8,5.0,79.9,0,1,0,0,0,0
10.77,7.49,3.025,3.77,6.52,1,4.0,96.2,0,0,1,0,0,0
7.99,7.22,3.09,4.89,7.72,9,3.0,71.2,1,0,0,1,1,0
9.95,7.79,2.64,3.43,1.6,3,2.0,91.6,0,0,0,1,1,0
7.54,7.14,3.28,4.75,5.1,1,2.0,98.0,1,1,0,0,1,0
12.27,8.46,2.61,2.85,4.32,4,5.0,92.8,0,0,0,0,1,0
18.03,7.57,2.97,4.15,3.92,0,4.0,100.0,0,0,1,0,1,0
9.79,7.53,3.52,5.25,4.06,5,6.0,92.2,1,0,0,1,1,0
9.21,7.55,2.8,4.28,3.16,5,3.0,91.6,0,0,0,1,0,1
14.2,5.5,2.87,3.38,6.06,4,0.0,91.2,0,0,0,0,0,0
13.61,6.92,3.44,2.24,4.31,6,3.0,83.0,1,0,0,0,0,0
12.47,6.81,2.91,4.5,3.82,3,4.0,88.7,0,0,1,0,0,0
7.81,7.33,2.94,4.82,5.45,5,4.0,89.5,1,0,0,0,1,0
11.87,5.61,3.13,4.24,4.82,0,3.0,100.0,1,1,0,0,0,1
15.13,8.9,3.43,2.82,4.03,5,2.0,84.6,1,0,1,1,1,0
5.95,7.21,2.26,5.18,3.79,2,6.0,94.1,0,1,0,1,1,0
9.94,5.77,2.75,8.67,6.37,3,2.0,89.4,0,0,0,0,1,0
3.44,5.22,2.69,3.66,4.12,4,5.0,93.5,0,1,0,0,1,0
6.2,6.79,2.66,4.81,3.04,5,3.0,86.3,0,0,0,0,1,0
3.71,7.08,2.74,4.88,1.66,0,1.0,100.0,1,0,1,1,0,0
10.94,6.31,2.75,0.0,2.59,0,6.0,100.0,0,0,0,1,0,0
6.3,7.2,3.16,4.42,1.32,4,0.0,93.4,1,0,0,1,1,0
